,y_raw_groundtruth,y_raw_noiseGroundtruth,y_raw_prediction,error
163,455.77920936198353,468.12238682247363,455.8711,0.0015303693677311766
164,447.72272445941803,345.3132216287627,449.18158,0.02429778607396146
165,439.44338593864296,494.34222719886304,438.70453,-0.012305946019409073
166,430.95814736416776,354.3572578967207,427.86804,-0.05146687817622098
167,422.28444400818813,375.8527343254854,420.71387,-0.02615855324213487
168,413.44015242016286,475.22929236265765,414.59424,0.01922173818280084
169,404.44354872839256,484.91911642751495,401.08368,-0.05595990263437853
170,395.3132657790568,352.96892784622355,391.536,-0.06291161673185525
171,386.068249221711,431.31584130229805,381.5324,-0.0755461298686192
172,376.72771265345705,406.49174768490457,371.12555,-0.09330615732579849
173,367.3110919369498,371.1548396170619,362.9455,-0.07271066436640888
174,357.8379988099919,408.683493846422,352.59998,-0.08724126549246594
175,348.3281739067785,397.0902277068582,343.10492,-0.08699528633954873
176,338.80143931280605,336.5749478044992,330.25195,-0.14239493840144338
177,329.2776507770784,420.48600770068794,322.66815,-0.110083713937028
178,319.776649706536,275.5938122571293,312.55057,-0.12035314052832251
179,310.31821506856267,307.1414540242156,306.8956,-0.057004963987468654
180,300.9220153280135,197.67974468197662,292.3417,-0.14290832079199983
181,291.60756054544686,376.41455124618955,281.69812,-0.16504549260367485
182,282.39415476311495,312.4919022299661,273.3603,-0.1504624386918566
183,273.3008488048098,210.61248154876296,264.31232,-0.14970741159966372
184,264.3463936148223,347.7487205102299,253.90546,-0.17389777099358739
185,255.54919426010906,254.9797424952437,248.55734,-0.11645194514040334
186,246.92726471822868,243.74670143426695,240.50009,-0.1070470092461577
187,238.49818357174078,200.65816765891185,234.62598,-0.06449307788167476
188,230.27905072756053,138.31354221359356,222.80753,-0.12444108709957298
189,222.28644527720337,263.4151300780377,212.33047,-0.1658204673433609
190,214.53638461099825,159.06864608882378,205.22888,-0.15501999245479162
191,207.04428489614375,200.2459250838833,195.31296,-0.19538970736955935
192,199.82492302498733,274.1770331456842,190.40323,-0.15692189507797252
193,192.89240013610203,200.9046675950819,184.67813,-0.1368117694109267
194,186.2601068066321,162.5044862233343,179.39136,-0.11440162882916263
195,179.94069001001336,148.22781673058563,167.69568,-0.2039453121924196
196,173.94602192851806,66.02524836541733,166.81894,-0.11870426860007854
197,168.28717070518542,54.9526314708005,160.16449,-0.13528633527405534
198,162.97437321454493,145.88628934215535,153.96594,-0.15003883569140888
199,158.0170099261814,159.46802863476108,149.49457,-0.14194450810329873
200,153.42358192960063,182.12445620773218,148.53015,-0.08150194388294217
201,149.20169018308093,117.11230996103697,144.47086,-0.07879384423487124
202,145.35801704323436,95.17901716442321,135.69467,-0.16094668668037398
203,141.89831012587703,91.46579075878765,135.69467,-0.1033239544410036
204,138.82736854254256,197.6322907281324,133.77463,-0.08415531732381089
205,136.14903155056834,89.49623628326873,130.35535,-0.09649602118582504
206,133.86616964817853,100.81827648784108,130.35535,-0.05847408947799487
207,131.9806781393842,102.95621711090988,130.35535,-0.02707051254326084
208,130.49347318684397,168.2344728710441,127.16403,-0.05545310733305869
209,129.40449036409984,147.64783482213016,127.16403,-0.03731568497122754
210,128.71268571183356,74.9694237095446,127.16403,-0.02579341583348783
211,128.41603929600635,103.75908471503008,127.16403,-0.020852657151524914
212,128.51156125896583,164.80484407346958,127.16403,-0.02244361171099309
213,128.99530034784055,162.24967530219044,130.35535,0.02265208801935643
214,129.86235489782933,269.36653404141214,130.35535,0.00821096529873753
215,131.1068862413315,160.17675896680026,130.35535,-0.012517176732699815
216,132.72213450728802,209.7440702741543,135.69467,0.04950873436238237
217,134.7004367686193,97.68027338526858,137.84271,0.05233579369281018
218,137.0332474892853,263.89919005636267,144.47086,0.12387618876616123
219,139.71116121626014,117.14047129259538,144.47086,0.0792745189323841
220,142.7239374556357,230.67271132293655,148.53015,0.09670469711504222
221,146.0605276661634,134.55830640200998,153.96594,0.13166768351771363
222,149.70910429781475,204.7690308330198,157.56058,0.13076926532544314
223,153.65709179742882,171.4350874411771,160.16449,0.10838318346843354
224,157.89119949820932,178.137616555397,166.81894,0.14869489443624248
225,162.3974563047626,149.609391620868,170.23822,0.13059089978865424
226,167.1612470805568,133.8176384847057,179.47028,0.20501154794804674
227,172.16735064011039,146.01349982278677,184.67813,0.20837179852766416
228,177.3999792439482,125.54143800078349,188.53577,0.18547076631349865
229,182.84281949035008,183.3746782520476,197.8292,0.24960374252900364
230,188.4790744942269,214.28338748977657,202.47592,0.2331228031782645
231,194.29150724006297,241.47685088775054,212.33047,0.3004458543727275
232,200.26248499278776,255.9378851465516,212.33047,0.20099695292783015
233,206.37402464769372,237.42640739447998,222.80753,0.2737061981703324
234,212.6078388981005,158.11781294218554,230.34747,0.2954603434984746
235,218.94538309739602,190.4257642903427,234.62598,0.2611662375390704
236,225.36790269035356,250.725610416301,244.2876,0.3151147028093237
237,231.85648108724897,178.92777863303837,251.1174,0.32079793589986294
238,238.39208785328688,303.9786586275511,262.0153,0.39345338911628913
239,244.95562708516977,298.4982074816837,266.32007,0.35583288075963165
240,251.52798584635258,308.59377043904584,273.2551,0.3618732758937413
241,258.0900825325727,231.70553482545546,281.54028,0.3905719953963311
242,264.6229150396585,334.25748383784526,287.54596,0.3817920081169108
243,271.1076086064027,367.66475357877937,290.76358,0.32737767161877374
244,277.5254632063991,277.9500878602302,300.42526,0.3814048506816319
245,283.85800036423615,265.07649504290123,303.74805,0.3312762761979343
246,290.0870092732531,373.06607758607447,311.22665,0.3520888097925677
247,296.1945920942437,343.2126852793596,318.0477,0.3639717919596243
248,302.1632083169866,354.4304339200048,324.69336,0.37524821978855194
249,307.9757180693132,322.6776901721365,333.25916,0.4211052458793346
250,313.61542426157723,380.65248502803973,337.39734,0.3960968169250036
251,319.0661134578365,257.3628474145523,344.05176,0.41614539290994335
252,324.31209536882653,250.05054063837838,350.11005,0.4296746687906983
253,329.3382408658397,244.78727171490388,352.59998,0.3874330234375235
254,334.13001841894345,298.781755672724,357.39575,0.3874996252042991
255,338.67352886756436,296.9941080660671,362.9455,0.40425882124416895
256,342.9555384362762,393.3567155760077,368.3813,0.42347548929332685
257,346.9635099137188,394.2362601182902,372.0373,0.4176133682952669
258,350.6856319178377,298.54717129526773,375.55298,0.41417509885561204
259,354.11084617614586,427.6889680704609,381.5324,0.4567165509733868
260,357.228872755368,301.0395026347419,381.5324,0.4047846344898377
261,360.03023318069035,488.08647973666314,388.64276,0.47655251785409314
262,362.5062713908354,430.2779090153491,388.64276,0.43531316139825155
263,364.64917248132156,485.1058080042552,388.64276,0.39962233015094556
264,366.45197919452636,476.5735069351773,388.64276,0.36959589987930574
265,367.9086061215309,332.43182137531704,391.38696,0.3910409459074391
266,369.01385158715703,428.4998674869473,391.38696,0.3726326630540465
267,369.7634071961186,408.29389516835425,391.38696,0.36014852980651096
268,370.15386502474314,393.238883835367,391.38696,0.3536453064274668
269,370.1827224493008,463.6397357213872,391.38696,0.35316467506529525
270,369.848384608542,368.5612839406198,391.38696,0.35873319873962106
271,369.1501645046121,329.86374760387076,391.38696,0.37036231966054267
272,368.08828075303717,346.57396906320315,388.64276,0.3423426761753296
273,366.66385299895046,360.1538434015058,388.64276,0.3660670612254835
274,364.8788950231361,426.9920576727471,381.5324,0.27737060917189615
275,362.7363055677789,273.0407719435428,381.5324,0.31305625001781284
276,360.23985691802176,333.18662800429274,381.5324,0.35463555009453
277,357.39418128151317,291.5447497247325,375.55298,0.3024416621999591
278,354.2047550140663,418.3826914093056,372.0373,0.2970076818992359
279,350.67788074533746,423.41707125591097,368.3813,0.2948569462302352
280,346.8206674640269,345.77555357101494,362.9455,0.2685651347339849
281,342.6410086275277,317.1280070079283,357.39575,0.24574585195238374
282,338.1475583661436,293.86406729182886,352.28436,0.23545384498335506
283,333.3497058569863,372.1353098116309,345.437,0.20131866825869796
284,328.2575479474038,404.6884560700558,340.3344,0.201144749651793
285,322.881860112289,353.761070363833,334.8285,0.19897567666968305
286,317.2340658338543,245.96779663991424,326.26276,0.150376268388176
287,311.32620449641666,327.0496856168426,318.0477,0.11194904245274921
288,305.1708978924141,224.79510406556528,316.2504,0.18453325961690337
289,298.78131543925406,263.30911022979257,303.74805,0.08272279775810075
290,292.1711382096786,295.67585122331866,296.95334,0.07964936352036855
291,285.3545218810874,427.39433348074834,290.76358,0.09008992196980578
292,278.3460587117197,250.10511990500882,281.54028,0.053201021640665265
293,271.160738653704,313.24875586565406,276.38507,0.08701323540738366
294,263.8139097147895,275.5770011196796,264.31232,0.0083011608065279
295,256.3212376820243,318.1753325821101,262.0153,0.09483659164200021
296,248.69866532176502,256.0147745544474,250.03024,0.02217793045115668
297,240.96237117118602,186.99718817079264,244.2876,0.05538290958196642
298,233.12872803689294,226.72420745032417,234.62598,0.024937242647347983
299,225.21426131634774,209.76272305412277,226.20047,0.01642567956752753
300,217.23560725756613,216.54984350240375,212.33047,-0.08169684249819627
301,209.2094712719728,278.40427482345336,205.22888,-0.06629822834898783
302,201.15258641438734,177.41898812678176,197.32947,-0.06367549247063742
303,193.08167214286138,235.98176694404617,186.56311,-0.10856912150602599
304,185.01339346953037,258.5932051962317,179.39136,-0.09363714486589698
305,176.9643206117373,233.30631231213346,171.93909,-0.0836971751418066
306,168.9508892504956,118.78810419644986,166.81894,-0.03550843736889528
307,160.98936150084813,109.74894978910831,153.96594,-0.11697771195965248
308,153.095787695867,205.68981418504524,148.53015,-0.07604240646800096
309,145.2859690829648,146.36734846539812,140.40277,-0.08133151811787277
310,137.57542152780735,232.7087244567763,133.22229,-0.07250305767816842
311,129.9793403174974,93.40244317211338,125.34039,-0.07726342771438288
312,122.51256615081907,72.49856727287764,114.42499,-0.13470168812313985
313,115.18955239920138,98.26923714888129,108.524536,-0.11100837639233715
314,108.02433371772823,64.64416679439991,100.49359,-0.12542737398597073
315,101.03049608095117,104.14935761053425,94.61069,-0.10692435336076901
316,94.22114831352008,110.78821919216419,86.38687,-0.13048285743249727
317,87.60889518070351,199.22863025431076,79.986664,-0.12695115723686168
318,81.20581209877619,57.46985212022683,75.2435,-0.09930457575458985
319,75.0234215200076,95.9162676780376,65.95007,-0.15112006040290302
320,69.07267104159712,111.59617055321326,65.95007,-0.052008051891305314
321,63.36391328242047,-98.98246527252911,58.576706,-0.0797327559476536
322,57.90688756585266,70.72949755332453,50.081085,-0.1303417095045711
323,52.71070344127381,89.3643601715847,46.22345,-0.108047673929169
324,47.783826071122405,-10.416546665461091,41.05069,-0.1121429426450585
325,43.13406350460875,59.64997047752039,38.946503,-0.06974541531315472
326,38.768555853379155,-112.26727623441684,32.4937,-0.1045101378934385
327,34.69376637864076,-24.512940016932646,31.134766,-0.05927650878109859
328,30.915474493453047,108.16865610527833,27.724243,-0.0531511693909098
329,27.43877067813351,22.872649635859933,22.761902,-0.07789502588644767
330,24.268053301015712,59.71308653063114,18.194092,-0.10116413492408996
331,21.407027331139858,99.51249507628792,18.194092,-0.05351266116342566
332,18.858704923899637,12.143969642034481,18.194092,-0.011069383961160539
333,16.625407855198475,15.372683393499424,18.194092,0.02612702662353602
334,14.708771774323964,-21.538239410974015,18.194092,0.05804932823077982
335,13.109752240526078,-34.47869793992123,11.373047,-0.02892548722966041
336,11.828632503223929,59.853240900797,13.608749,0.02964852259207338
337,10.865032980863333,74.22290339804618,13.608749,0.04569763848232412
338,10.21792238871653,-19.064756357416133,11.373047,0.01923903687977569
339,9.885630461397056,-13.223989573659324,10.40863,0.008710762060934105
340,9.865862211522241,21.335133282976223,15.388519,0.09198195035534983
341,10.15571366186495,19.45903077158298,15.388519,0.08715436440334413
342,10.75168898445473,130.28619684541252,18.194092,0.12395604446321308
343,11.649718976456512,-2.881237948932581,18.194092,0.10899901399556608
344,12.845180799282787,-32.60086031527847,18.194092,0.0890881434609816
345,14.332918904267359,-56.72265726464538,18.194092,0.06430930047987822
346,16.107267065392477,41.689293176162515,22.761902,0.11083546896286409
347,18.162071436991624,-101.08786788232511,22.761902,0.07661192201589115
348,20.490714552064162,106.99717673300337,30.819122,0.17202355262097646
349,23.08614017485101,-25.895644745555224,31.134766,0.13405291265630548
350,25.940878919626982,-22.04686652301541,31.134766,0.08650615501672113
351,29.047074546265463,41.27633997912359,41.05069,0.19992476769646958
352,32.39651084204549,65.01692779640797,41.62056,0.15363003565396066
353,35.98063899837862,36.218026411039475,46.22345,0.17059790119276375
354,39.79060539065398,46.63048371447328,54.31575,0.2419218001956726
355,43.817279669224064,121.15901862741809,59.672638,0.2640770117205668
356,48.05128306967889,158.46060095738687,59.672638,0.19355807758167426
357,52.48301685098832,51.30371631341795,65.95007,0.22429893716989227
358,57.102690770820715,-29.553968117153673,72.323975,0.2535162613249422
359,61.90035150836812,150.75653409516352,72.9552,0.18412270202388362
360,66.8659109463242,137.05335477143115,79.986664,0.21853112057877422
361,71.9891742252549,129.92044738522355,86.38687,0.23979911171743878
362,77.25986748547669,103.56878700639643,91.69116,0.24035869102332746
363,82.66766521369837,160.95420264747838,94.61069,0.1989155664636505
364,88.20221711408789,80.71385349846356,101.87009,0.22764355666868233
365,93.85317442607169,25.169913747382935,112.33835,0.3078775905268625
366,99.61021561407199,175.97523401731695,112.33835,0.21199188379174894
367,105.4630713575086,163.07562420747195,119.18567,0.22855507281947784
368,111.40154877272131,204.2876897243898,123.99896,0.20981470680262163
369,117.41555480202719,71.81639590511625,133.22229,0.26326717664224475
370,123.49511870884166,153.25762884592334,137.84271,0.2389646202492367
371,129.63041362171734,146.98392198540807,148.53015,0.31478230772605925
372,135.8117770742196,124.16256578690499,152.10724,0.2714071013573313
373,142.02973049177808,151.95840326539977,153.96594,0.19880214081105888
374,148.27499758101237,60.14178562488543,160.91846,0.21058161742696951
375,154.53852158149243,206.7120776699806,167.69568,0.21913744730737064
376,160.81148134446687,214.41449373624857,174.91122,0.2348365731945336
377,167.08530620774764,120.18688653016186,184.67813,0.2930151780247653
378,173.3516896406521,83.18958646712575,191.26242,0.2983100251159358
379,179.60260163768828,313.701328506618,198.5043,0.3148150121522422
380,185.83029984445767,162.4908059818425,199.62653,0.22978138255251374
381,192.02733940408058,131.4505647801077,208.66571,0.2771183867694852
382,198.18658151726726,266.900304461979,212.33047,0.23557191346121167
383,204.3012007139494,184.44718756956982,219.8266,0.25858140492656895
384,210.3646908391715,187.5940122304447,226.20047,0.26375091373204096
385,216.37086976063824,279.2956543006423,234.62598,0.3040457346162384
386,222.3138828099711,208.93722113643665,236.77396,0.2408380139455524
387,228.18820497428973,182.88827035621637,240.50009,0.20505914536053205
388,233.98864185918637,273.42292227767933,249.6182,0.2603161345658145
389,239.71032944852246,253.7573119120821,256.24634,0.27541349875239485
390,245.34873269067828,298.1154621420284,262.0153,0.27758782815264604
391,250.89964294496735,324.3135725120574,266.62692,0.26194381388107435
392,256.35917432582187,217.0277470587293,272.83426,0.2743987908199817
393,261.72375898611637,322.2232872609675,278.6032,0.28113367266055667
394,266.9901413845215,187.59762219434833,281.69812,0.24496696990221795
395,272.155371585155,298.8761817141791,290.76358,0.30992678140837226
396,277.21679764092914,245.2699131814283,292.3417,0.2519110798357937
397,282.1720571149142,276.38193506182773,292.3417,0.16937935195632678
398,287.0190677967506,316.927821817595,300.42526,0.22328526183676428
399,291.75601767357506,301.29445288700754,305.35254,0.2264552258603865
400,296.3813542171489,304.5232933421565,316.2504,0.3309264466134848
401,300.8937730508277,264.75295078494247,316.2504,0.25577039772955845
402,305.29220606169935,389.238977827325,322.66815,0.289402974239502
403,309.5758090246578,278.8531333209681,324.83368,0.25412562064169647
404,313.74394880632775,379.11056720699673,324.83368,0.18470367007979907
405,317.7961902176377,365.9857197088953,330.25195,0.20745546024351064
406,321.73228258446244,244.9432850367664,330.25195,0.14189834747621896
407,325.5521461060644,322.31874507372567,334.8285,0.15450104962832875
408,329.25585807113856,275.22830274808183,340.3344,0.18451751551724335
409,332.8436390010236,351.00348055820456,342.88568,0.16725402464553027
410,336.31583878915103,380.538370744081,345.437,0.15191659813564248
411,339.67292290503224,454.1937907876073,350.03992,0.1726662225098491
412,342.9154587300287,470.54438523819834,357.39575,0.24117478129603925
413,346.04410209086177,457.02105409428435,357.39575,0.18906603828393653
414,349.059584055232,259.62733094603846,357.39575,0.13884204129338168
415,351.9626980521134,398.8681595819883,362.9455,0.18292266303864038
416,354.75428737721006,273.45116458954345,362.9455,0.13642768295946064
417,357.43523314177185,265.3580164541627,362.9455,0.09177551338851357
418,360.00644272042206,400.3645653668535,368.3813,0.13948620480359825
419,362.46883875091464,406.52651391101443,368.3813,0.09847406402933158
420,364.82334873576923,429.38316699082793,374.43958,0.16016190263152888
421,367.07089529258934,286.3389809207729,375.55298,0.1412723164326233
422,369.21238709653267,351.55268822618234,375.55298,0.10560495738774509
423,371.2487105548913,448.1446037107605,380.10327,0.14747607405038815
424,373.18072225008564,501.3186286430571,380.10327,0.1152976857490602
425,375.00924218355976,437.18759258328026,380.10327,0.08484299203141638
426,376.735047849149,345.3957576785538,380.10327,0.05609904344244231
427,378.35886916042693,339.2230277912294,385.35498,0.11652289002106096
428,379.88138425241146,350.3110147221416,388.7743,0.14811475473476185
429,381.3032161737771,557.1423178114135,388.7743,0.12443360426412485
430,382.62493048144097,322.947121426648,388.7743,0.1024199506608786
